"","X","Station","Species","DateTimeOriginal","Date","Time","delta.time.secs","delta.time.mins","delta.time.hours","delta.time.days"
"1",180,"CBG06","Conepatus leuconotus","6/03/2020 23:39","6/03/2020","23:39:24",0,0,0,0
"2",181,"CBG06","Conepatus leuconotus","11/06/2020 20:11","11/06/2020","20:11:13",8364706,139411.8,2323.5,96.8
"3",182,"CBG06","Conepatus leuconotus","6/08/2020 19:33","6/08/2020","19:33:56",4836159,80602.6,1343.4,56
"4",183,"CBG06","Conepatus leuconotus","20/08/2020 3:16","20/08/2020","3:16:49",1150970,19182.8,319.7,13.3
"5",184,"CBG06","Conepatus leuconotus","1/09/2020 3:34","1/09/2020","3:34:03",1037830,17297.2,288.3,12
"6",185,"CBG06","Conepatus leuconotus","11/09/2020 3:05","11/09/2020","3:05:08",862265,14371.1,239.5,10
"7",186,"CBG06","Conepatus leuconotus","15/09/2020 19:37","15/09/2020","19:37:01",405110,6751.8,112.5,4.7
"8",187,"CBG06","Conepatus leuconotus","2/10/2020 22:18","2/10/2020","22:18:46",1478502,24641.7,410.7,17.1
"9",188,"CBG06","Conepatus leuconotus","7/10/2020 21:17","7/10/2020","21:17:03",428295,7138.2,119,5
"10",531,"CBG08","Conepatus leuconotus","18/03/2020 23:46","18/03/2020","23:46:53",0,0,0,0
"11",534,"CBG08","Mephitis macroura","7/03/2020 7:42","7/03/2020","7:42:35",0,0,0,0
"12",561,"CBG09","Conepatus leuconotus","29/05/2020 3:12","29/05/2020","3:12:41",0,0,0,0
"13",923,"CBG12","Conepatus leuconotus","17/04/2020 1:18","17/04/2020","1:18:36",0,0,0,0
"14",924,"CBG12","Conepatus leuconotus","9/05/2020 3:10","9/05/2020","3:10:31",1907510,31791.8,529.9,22.1
"15",925,"CBG12","Conepatus leuconotus","10/05/2020 23:57","10/05/2020","23:57:09",161198,2686.6,44.8,1.9
"16",926,"CBG12","Conepatus leuconotus","18/05/2020 2:22","18/05/2020","2:22:59",613547,10225.8,170.4,7.1
"17",1030,"CBG13","Conepatus leuconotus","25/03/2020 3:10","25/03/2020","3:10:23",0,0,0,0
"18",1172,"CBG14","Conepatus leuconotus","5/04/2020 23:13","5/04/2020","23:13:34",0,0,0,0
"19",1173,"CBG14","Conepatus leuconotus","27/04/2020 1:13","27/04/2020","1:13:01",1821565,30359.4,506,21.1
"20",1174,"CBG14","Conepatus leuconotus","19/06/2020 23:46","19/06/2020","23:46:22",4660399,77673.3,1294.6,53.9
"21",1175,"CBG14","Conepatus leuconotus","25/07/2020 23:49","25/07/2020","23:49:42",3110598,51843.3,864.1,36
"22",1176,"CBG14","Conepatus leuconotus","28/08/2020 1:10","28/08/2020","1:10:56",2856071,47601.2,793.4,33.1
"23",1177,"CBG14","Conepatus leuconotus","19/09/2020 20:07","19/09/2020","20:07:21",1968983,32816.4,546.9,22.8
"24",1183,"CBG14","Mephitis macroura","23/03/2020 6:03","23/03/2020","6:03:13",0,0,0,0
"25",1184,"CBG14","Mephitis macroura","28/03/2020 1:13","28/03/2020","1:13:12",414597,6910,115.2,4.8
"26",1185,"CBG14","Mephitis macroura","7/05/2020 21:19","7/05/2020","21:19:16",3524762,58746,979.1,40.8
"27",1186,"CBG14","Mephitis macroura","19/08/2020 1:01","19/08/2020","1:01:29",8912533,148542.2,2475.7,103.2
"28",1278,"CBG16","Conepatus leuconotus","31/07/2020 5:40","31/07/2020","5:40:46",0,0,0,0
"29",1279,"CBG16","Conepatus leuconotus","10/08/2020 5:12","10/08/2020","5:12:39",862313,14371.9,239.5,10
"30",1280,"CBG16","Conepatus leuconotus","19/09/2020 21:05","19/09/2020","21:05:05",3513143,58552.4,975.9,40.7
"31",1493,"CBG18","Conepatus leuconotus","30/08/2020 19:40","30/08/2020","19:40:41",0,0,0,0
"32",1605,"CBG19","Conepatus leuconotus","22/03/2020 23:49","22/03/2020","23:49:35",0,0,0,0
"33",1606,"CBG19","Conepatus leuconotus","4/08/2020 2:34","4/08/2020","2:34:52",11583914,193065.2,3217.8,134.1
"34",1615,"CBG19","Mephitis macroura","29/02/2020 4:45","29/02/2020","4:45:06",0,0,0,0
"35",1616,"CBG19","Mephitis macroura","30/05/2020 3:22","30/05/2020","3:22:41",7853852,130897.5,2181.6,90.9
"36",1617,"CBG19","Mephitis macroura","16/06/2020 3:08","16/06/2020","3:08:03",1467922,24465.4,407.8,17
"37",1618,"CBG19","Mephitis macroura","28/06/2020 3:06","28/06/2020","3:06:01",1036678,17278,288,12
"38",1619,"CBG19","Mephitis macroura","19/07/2020 4:38","19/07/2020","4:38:37",1819956,30332.6,505.5,21.1
"39",1620,"CBG19","Mephitis macroura","28/07/2020 2:13","28/07/2020","2:13:05",768865,12814.4,213.6,8.9
"40",1621,"CBG19","Mephitis macroura","13/08/2020 20:32","13/08/2020","20:32:33",1448368,24139.5,402.3,16.8
"41",1622,"CBG19","Mephitis macroura","17/08/2020 23:02","17/08/2020","23:02:52",354616,5910.3,98.5,4.1
"42",1623,"CBG19","Mephitis macroura","21/08/2020 4:47","21/08/2020","4:47:05",279853,4664.2,77.7,3.2
"43",1624,"CBG19","Mephitis macroura","24/08/2020 5:09","24/08/2020","5:09:41",260553,4342.6,72.4,3
"44",1625,"CBG19","Mephitis macroura","24/08/2020 20:11","24/08/2020","20:11:50",54126,902.1,15,0.6
"45",1626,"CBG19","Mephitis macroura","8/09/2020 1:45","8/09/2020","1:45:33",1229623,20493.7,341.6,14.2
"46",1627,"CBG19","Mephitis macroura","20/09/2020 20:33","20/09/2020","20:33:24",1104467,18407.8,306.8,12.8
"47",1880,"CBG21","Conepatus leuconotus","26/04/2020 21:46","26/04/2020","21:46:36",0,0,0,0
"48",1881,"CBG21","Conepatus leuconotus","19/05/2020 20:14","19/05/2020","20:14:36",1981677,33027.9,550.5,22.9
"49",1882,"CBG21","Conepatus leuconotus","30/05/2020 3:54","30/05/2020","3:54:56",891617,14860.3,247.7,10.3
"50",1883,"CBG21","Conepatus leuconotus","3/06/2020 4:06","3/06/2020","4:06:15",346276,5771.3,96.2,4
"51",1884,"CBG21","Conepatus leuconotus","11/06/2020 19:36","11/06/2020","19:36:36",747018,12450.3,207.5,8.6
"52",1885,"CBG21","Conepatus leuconotus","11/07/2020 3:32","11/07/2020","3:32:55",2534176,42236.3,703.9,29.3
"53",1886,"CBG21","Conepatus leuconotus","13/07/2020 22:26","13/07/2020","22:26:01",240782,4013,66.9,2.8
"54",1887,"CBG21","Conepatus leuconotus","15/07/2020 5:12","15/07/2020","5:12:20",110776,1846.3,30.8,1.3
"55",1888,"CBG21","Conepatus leuconotus","7/08/2020 1:14","7/08/2020","1:14:50",1972950,32882.5,548,22.8
"56",1889,"CBG21","Conepatus leuconotus","9/08/2020 20:47","9/08/2020","20:47:33",243160,4052.7,67.5,2.8
"57",1890,"CBG21","Conepatus leuconotus","31/08/2020 22:57","31/08/2020","22:57:46",1908611,31810.2,530.2,22.1
"58",1891,"CBG21","Conepatus leuconotus","10/09/2020 3:41","10/09/2020","3:41:12",794606,13243.4,220.7,9.2
"59",1892,"CBG21","Conepatus leuconotus","15/09/2020 4:40","15/09/2020","4:40:10",435538,7259,121,5
"60",1893,"CBG21","Conepatus leuconotus","30/09/2020 5:03","30/09/2020","5:03:09",1297377,21623,360.4,15
"61",1991,"CBG22","Conepatus leuconotus","27/03/2020 22:23","27/03/2020","22:23:54",0,0,0,0
"62",1992,"CBG22","Conepatus leuconotus","5/06/2020 0:09","5/06/2020","0:09:24",5964208,99403.5,1656.7,69
"63",1993,"CBG22","Conepatus leuconotus","18/06/2020 19:56","18/06/2020","19:56:57",1194451,19907.5,331.8,13.8
"64",1994,"CBG22","Conepatus leuconotus","10/07/2020 0:01","10/07/2020","0:01:28",1829068,30484.5,508.1,21.2
"65",1995,"CBG22","Conepatus leuconotus","20/07/2020 19:46","20/07/2020","19:46:20",935092,15584.9,259.7,10.8
"66",1996,"CBG22","Conepatus leuconotus","11/08/2020 2:43","11/08/2020","2:43:44",1839441,30657.3,511,21.3
"67",1997,"CBG22","Conepatus leuconotus","16/08/2020 22:23","16/08/2020","22:23:30",502783,8379.7,139.7,5.8
"68",1998,"CBG22","Conepatus leuconotus","26/08/2020 1:26","26/08/2020","1:26:28",788577,13143,219.1,9.1
"69",1999,"CBG22","Conepatus leuconotus","3/09/2020 2:10","3/09/2020","2:10:24",693836,11563.9,192.7,8
"70",2000,"CBG22","Conepatus leuconotus","5/09/2020 3:00","5/09/2020","3:00:28",175801,2930,48.8,2
"71",2009,"CBG22","Mephitis macroura","15/06/2020 3:25","15/06/2020","3:25:42",0,0,0,0
"72",2010,"CBG22","Mephitis macroura","9/08/2020 20:48","9/08/2020","20:48:05",4814319,80238.6,1337.3,55.7
"73",2011,"CBG22","Mephitis macroura","1/09/2020 2:55","1/09/2020","2:55:31",1922843,32047.4,534.1,22.3
"74",2181,"CBG25","Conepatus leuconotus","31/03/2020 19:14","31/03/2020","19:14:20",0,0,0,0
"75",2182,"CBG25","Conepatus leuconotus","4/04/2020 5:35","4/04/2020","5:35:36",296474,4941.2,82.4,3.4
"76",2183,"CBG25","Conepatus leuconotus","13/04/2020 23:28","13/04/2020","23:28:48",838389,13973.1,232.9,9.7
"77",2184,"CBG25","Conepatus leuconotus","1/05/2020 23:44","1/05/2020","23:44:18",1556128,25935.5,432.3,18
"78",2185,"CBG25","Conepatus leuconotus","29/06/2020 4:57","29/06/2020","4:57:54",5030014,83833.6,1397.2,58.2
"79",2186,"CBG25","Conepatus leuconotus","24/07/2020 4:42","24/07/2020","4:42:27",2159070,35984.5,599.7,25
"80",2187,"CBG25","Conepatus leuconotus","25/07/2020 4:58","25/07/2020","4:58:30",87360,1456,24.3,1
"81",2188,"CBG25","Conepatus leuconotus","15/09/2020 3:53","15/09/2020","3:53:26",4488893,74814.9,1246.9,52
"82",2189,"CBG25","Conepatus leuconotus","16/09/2020 1:22","16/09/2020","1:22:56",77365,1289.4,21.5,0.9
"83",2345,"CBG26","Mephitis macroura","2/05/2020 1:07","2/05/2020","1:07:41",0,0,0,0
"84",2398,"CBG27","Conepatus leuconotus","28/03/2020 23:20","28/03/2020","23:20:30",0,0,0,0
"85",2399,"CBG27","Conepatus leuconotus","2/05/2020 4:36","2/05/2020","4:36:14",2952941,49215.7,820.3,34.2
"86",2582,"CBG28","Conepatus leuconotus","2/03/2020 2:37","2/03/2020","2:37:16",0,0,0,0
"87",2583,"CBG28","Conepatus leuconotus","12/04/2020 19:21","12/04/2020","19:21:24",3599045,59984.1,999.7,41.7
"88",2584,"CBG28","Conepatus leuconotus","19/04/2020 0:32","19/04/2020","0:32:02",537035,8950.6,149.2,6.2
"89",2593,"CBG28","Mephitis macroura","23/02/2020 5:30","23/02/2020","5:30:39",0,0,0,0
"90",2594,"CBG28","Mephitis macroura","24/02/2020 2:12","24/02/2020","2:12:22",74500,1241.7,20.7,0.9
"91",2595,"CBG28","Mephitis macroura","25/02/2020 4:05","25/02/2020","4:05:01",93156,1552.6,25.9,1.1
"92",2596,"CBG28","Mephitis macroura","28/02/2020 23:55","28/02/2020","23:55:16",330612,5510.2,91.8,3.8
"93",2597,"CBG28","Mephitis macroura","1/03/2020 2:37","1/03/2020","2:37:37",96139,1602.3,26.7,1.1
"94",2598,"CBG28","Mephitis macroura","3/03/2020 6:05","3/03/2020","6:05:40",185283,3088.1,51.5,2.1
"95",2599,"CBG28","Mephitis macroura","4/03/2020 2:47","4/03/2020","2:47:51",74528,1242.1,20.7,0.9
"96",2600,"CBG28","Mephitis macroura","4/03/2020 6:02","4/03/2020","6:02:40",11687,194.8,3.2,0.1
"97",2601,"CBG28","Mephitis macroura","5/03/2020 2:35","5/03/2020","2:35:57",73997,1233.3,20.6,0.9
"98",2602,"CBG28","Mephitis macroura","7/03/2020 22:10","7/03/2020","22:10:05",243245,4054.1,67.6,2.8
"99",2739,"CBG29","Conepatus leuconotus","1/03/2020 2:39","1/03/2020","2:39:17",0,0,0,0
"100",2740,"CBG29","Conepatus leuconotus","19/03/2020 1:17","19/03/2020","1:17:37",1550297,25838.3,430.6,17.9
"101",2741,"CBG29","Conepatus leuconotus","25/03/2020 20:47","25/03/2020","20:47:42",588601,9810,163.5,6.8
"102",2742,"CBG29","Conepatus leuconotus","26/03/2020 20:39","26/03/2020","20:39:46",85921,1432,23.9,1
"103",2743,"CBG29","Conepatus leuconotus","5/04/2020 20:30","5/04/2020","20:30:22",859833,14330.5,238.8,10
"104",2744,"CBG29","Conepatus leuconotus","26/04/2020 1:02","26/04/2020","1:02:37",1744331,29072.2,484.5,20.2
"105",2745,"CBG29","Conepatus leuconotus","20/07/2020 0:36","20/07/2020","0:36:30",7342433,122373.9,2039.6,85
"106",2746,"CBG29","Conepatus leuconotus","28/08/2020 5:34","28/08/2020","5:34:14",3387464,56457.7,941,39.2
"107",2747,"CBG29","Conepatus leuconotus","12/09/2020 20:20","12/09/2020","20:20:51",1349194,22486.6,374.8,15.6
"108",2826,"CBG29","Mephitis macroura","8/03/2020 20:13","8/03/2020","20:13:07",0,0,0,0
"109",3053,"CBG31","Conepatus leuconotus","21/03/2020 21:30","21/03/2020","21:30:35",0,0,0,0
"110",3054,"CBG31","Conepatus leuconotus","3/04/2020 3:21","3/04/2020","3:21:22",1057845,17630.8,293.8,12.2
